file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_4Q08.pdf,THG,2008,4Q,We expect improved accident year loss ratios relative to actual 2008 results.,loss ratios,Financial,1.0,6.8196919222884844e-09,1.4085482114012393e-08,0.177,0.309,0.514,42.38,11.47,0.0,1.0,12,2
THG_4Q08.pdf,THG,2008,4Q,"But because we anticipated it... a lot of
the rate increases we took just recently went in.",rate increases,Financial,3.3901047572726384e-05,0.017655745148658752,0.9823103547096252,0.0,0.0,1.0,71.31,10.46,0.0,0.9411764705882353,17,0
THG_4Q08.pdf,THG,2008,4Q,"So we basically just put in a number of rate increases in
the last few weeks.
",rate increases,Financial,0.0002297328901477158,9.231481817550957e-05,0.9996778964996338,0.085,0.0,0.915,72.16,11.4,0.0,0.9375,16,1
THG_4Q08.pdf,THG,2008,4Q,"Because historically the mutuals always hold back longer and they drag their
feet about rate increases.",rate increases,Financial,2.6110170438187197e-05,0.30031317472457886,0.6996607184410095,0.0,0.112,0.888,55.24,13.9,0.0,1.0,16,0
THG_4Q09.pdf,THG,2009,4Q,"Today's discussion will also reference certain non-GAAP financial measures such as total segment income,
after-tax earnings per share, segment results excluding the impact of catastrophes, ex-cat loss ratios,
book value excluding accumulated other comprehensive income and accident year loss ratios, among
others.
",catastrophe,Financial,1.5656803952879272e-05,2.7638773190119537e-06,0.9999816417694092,0.169,0.15,0.681,-5.0,23.47,0.0,0.9047619047619048,42,2
THG_4Q09.pdf,THG,2009,4Q,"Driven largely by prevailing market conditions and the state of the economy, 2009 was
also a difficult year, because of non-cat [non-catastrophe] weather-related losses across our footprint.
",catastrophe,Financial,1.3409928669716464e-06,0.9999983310699463,3.6311638496044907e-07,0.0,0.178,0.822,18.69,19.69,0.0,0.9259259259259259,27,2
THG_4Q09.pdf,THG,2009,4Q,"At the
same time, we unveiled a team of experienced professionals in a suite of management liability products,
including new capabilities to protect private companies against the growing number of financial exposures,
as well as coverages for nonprofit entities, employment practices liability and fidelity and crime protection.
",financial exposure,Risk,0.0442492812871933,0.00016745339962653816,0.9555832743644714,0.146,0.134,0.72,-10.08,31.57,0.0,0.851063829787234,47,1
THG_4Q09.pdf,THG,2009,4Q,"While 2009 was a relatively benign catastrophe year, we did experience a significant increase in non-
cat weather.",catastrophe,Financial,0.13920243084430695,0.8447837233543396,0.016013773158192635,0.281,0.193,0.526,36.28,16.09,0.0,0.9444444444444444,18,2
THG_4Q09.pdf,THG,2009,4Q,"As you see on Slide 9, excluding the pretax net impact of catastrophes, Personal Lines segment income
was $26 million in the current quarter, compared to $50 million the prior-year quarter.",catastrophe,Financial,3.562323627193109e-06,0.0009116540313698351,0.9990847110748291,0.0,0.0,1.0,40.01,16.27,0.0,0.9032258064516129,31,4
THG_4Q09.pdf,THG,2009,4Q,"Going forward, we expect our homeowners results to be
solid, driven by significant rate increases and improvement in the elevated level of non-cat weather we
experienced in 2008 and in 2009.
",rate increases,Financial,1.0,1.477869271404586e-09,1.2359605561229614e-09,0.186,0.0,0.814,23.09,20.14,0.0,0.8709677419354839,31,2
THG_4Q09.pdf,THG,2009,4Q,"In addition, non-catastrophe weather was also a driver of increased loss activities for 2009, exceeding
the 2008 impact by approximately $25 million, split between current and prior accident years.",catastrophe,Financial,0.9999679327011108,2.7973067062703194e-06,2.928988578787539e-05,0.065,0.166,0.769,16.66,18.5,0.0,1.0,29,4
THG_4Q09.pdf,THG,2009,4Q,"In the fourth quarter alone, written premium reflected applied rate increases of 5% in auto and 5.4%
in home.",rate increases,Financial,0.9999485015869141,8.254476568936298e-08,5.13169688929338e-05,0.0,0.1,0.9,70.29,10.12,0.0,0.9473684210526315,19,3
THG_4Q09.pdf,THG,2009,4Q,"We have also planned and filed additional rate increases in both lines for the first and second
quarters of 2010 that are higher than we achieved in the fourth quarter of 2009.
",rate increases,Financial,0.9999936819076538,6.276221853340758e-08,6.169732841954101e-06,0.0,0.0,1.0,64.38,15.3,0.0,0.875,32,4
THG_4Q09.pdf,THG,2009,4Q,"Accordingly in 2010, we anticipate flat to low single-digit net written premium growth from our core
states, which will be principally driven by rate increases opposed to an increase in exposures.",rate increases,Financial,0.9999059438705444,1.0369924439146416e-06,9.299247176386416e-05,0.14,0.06,0.8,31.55,20.14,0.0,0.9354838709677419,31,1
THG_4Q09.pdf,THG,2009,4Q,"At the same time, we have, and
we'll continue to implement, rate increases in surety in response to the state of the construction market.",rate increases,Financial,0.03039473481476307,0.0003219842619728297,0.9692831635475159,0.08,0.0,0.92,55.58,16.27,0.0,0.8333333333333334,24,0
THG_4Q09.pdf,THG,2009,4Q,"With respect to our reinsurance renewals, we renewed our largest treaties at essentially the same
structure as the expiring programs.",reinsurance,Financial,2.6748719392344356e-05,1.603519376658369e-05,0.9999572038650513,0.14,0.0,0.86,51.18,14.0,0.0,0.9,20,0
THG_4Q09.pdf,THG,2009,4Q,"We achieved a rate decrease in our catastrophe treaty in the low
single digits, on a program that was already very competitively priced.",catastrophe,Financial,0.9996392726898193,0.000277155835647136,8.35567552712746e-05,0.0,0.255,0.745,56.59,12.68,0.0,0.9130434782608695,23,0
THG_4Q09.pdf,THG,2009,4Q,"But if I look at how that line
has performed for you guys in the past couple of years, you've seen an uptick in the accident margins,
accident loss ratios pretty steadily, one or two points and almost three points here this quarter.",loss ratios,Financial,0.9999942779541016,2.136512051720274e-07,5.519730621017516e-06,0.08,0.21,0.71,53.21,17.2,0.0,0.9069767441860465,43,5
THG_4Q09.pdf,THG,2009,4Q,"Yes, I mean the first thing I would say is we have the rate increases we need to offset a lot of this.",rate increases,Financial,0.00011852671741507947,0.024066293612122536,0.9758151769638062,0.124,0.0,0.876,90.43,10.94,0.0,0.8695652173913043,23,0
THG_4Q09.pdf,THG,2009,4Q,"And
perhaps we were a little late and a little slow in putting those rate increases through, but you saw the
numbers that we put through in the fourth quarter.",rate increases,Financial,9.684683391242288e-06,0.42306217551231384,0.5769281387329102,0.0,0.0,1.0,74.87,13.33,0.0,0.8333333333333334,30,1
THG_4Q09.pdf,THG,2009,4Q,"The first quarter and second quarter rate increases
are just as strong, if not stronger in some of the places where we needed it.",rate increases,Financial,1.0,8.156204600595629e-09,2.008391319918701e-08,0.12,0.079,0.8,72.5,11.27,0.0,0.9583333333333334,24,1
THG_4Q09.pdf,THG,2009,4Q,"All Rights reserved.way through the book and it's pretty easy to do the math and see the results that these rate increases
will have.",rate increases,Financial,0.0031486526131629944,0.00016734699602238834,0.9966840147972107,0.217,0.0,0.783,84.68,6.47,0.0,0.875,24,0
THG_4Q09.pdf,THG,2009,4Q,"If you look at our competitors, I would argue that our small commercial and middle
market rate increases is as good as anybody in the business, and that our mix has improved every single
day.",rate increases,Financial,1.0,1.7794379303381902e-08,1.126908433235485e-08,0.152,0.061,0.787,52.87,17.43,0.0,0.8571428571428571,35,0
THG_4Q09.pdf,THG,2009,4Q,"And like we said in Personal Lines, on the retentions holding,
as we push these rate increases.",rate increases,Financial,0.008697724901139736,0.005160546861588955,0.9861417412757874,0.135,0.0,0.865,71.14,13.86,0.0,0.9411764705882353,17,1
THG_4Q10.pdf,THG,2010,4Q,"Today’s discussion will also reference certain non-GAAP financial measures, such as total segment income,
after-tax earnings per share, segment results excluding the impact of catastrophes and development, ex-
CAT loss ratios and accident year loss ratios among others.
",catastrophe,Financial,1.615340806893073e-05,3.70017482964613e-06,0.999980092048645,0.096,0.171,0.733,15.99,21.52,0.0,0.8947368421052632,38,3
THG_4Q10.pdf,THG,2010,4Q,"Starting with the
discussion on slide 8, our fourth quarter combined ratio was 97.8 all in and 95.6 excluding catastrophes
which is point better than our ex-CAT combined ratio in the same period last year.",catastrophe,Financial,0.9999994039535522,3.9817543040499004e-08,6.076290333112411e-07,0.079,0.0,0.921,68.06,9.25,9.7,0.8571428571428571,35,5
THG_4Q10.pdf,THG,2010,4Q,"So for each of our businesses I’ll give you an update
on the underwriting performance and trends and then discuss the drivers of our growth to put it all into
perspective starting with commercial lines on slide 9 pre-tax segment income in the fourth quarter of 2010
was impacted by lower favorable development of prior year loss reserves and to a lesser extent higher
catastrophe losses.
",catastrophe,Financial,0.004399688448756933,0.13658910989761353,0.8590111136436462,0.076,0.154,0.77,12.95,31.85,0.0,0.8484848484848485,66,3
THG_4Q10.pdf,THG,2010,4Q,"Excluding catastrophes and favorable development of prior year loss reserves commercial line segment
income was $36 million in the current quarter that compares to $30 million in the prior year quarter
driven by lower ex-catastrophe accident year losses.",catastrophe,Financial,0.6263092756271362,0.13507527112960815,0.23861543834209442,0.067,0.222,0.711,15.99,21.52,0.0,0.8157894736842105,38,6
THG_4Q10.pdf,THG,2010,4Q,"Turning now to personal lines on slide 13, our pre-tax segment income excluding catastrophe was $47
million in the quarter compared to $26 million in the fourth quarter of last year.",catastrophe,Financial,3.6389726574270753e-06,3.328719685669057e-05,0.9999630451202393,0.0,0.128,0.872,48.47,16.27,0.0,0.8387096774193549,31,5
THG_4Q10.pdf,THG,2010,4Q,"This improvement was
driven by higher favorable development of loss reserves as well as better underlying loss ratios in both the
auto and home owner lines.",loss ratios,Financial,1.0,7.0890315839733375e-09,3.6325931151992563e-09,0.311,0.129,0.56,36.63,16.55,0.0,0.9230769230769231,26,0
THG_4Q10.pdf,THG,2010,4Q,"The ex-CAT personal lines accident year loss ratio improved by three points
compared to the fourth quarter of last year driven by continued rate increases and actions to improve
our mix of business.",rate increases,Financial,0.9999998807907104,1.0595358190812476e-07,2.321536918259426e-08,0.149,0.134,0.718,46.44,16.84,0.0,0.8787878787878788,33,3
THG_4Q10.pdf,THG,2010,4Q,"We attribute this improvement to our continued rate activity and actions to improve our mix of business as
well as more normal non catastrophe weather in 2010.",catastrophe,Financial,1.0,8.121849859321628e-09,3.3338380944769597e-08,0.235,0.129,0.636,44.07,16.73,0.0,0.8888888888888888,27,1
THG_4Q10.pdf,THG,2010,4Q,"In the fourth quarter alone written
premium reflected applied rate increases of 6% in auto and 7% in home.",rate increases,Financial,0.9999761581420898,3.4390783554272275e-08,2.3874235921539366e-05,0.0,0.1,0.9,60.65,13.92,0.0,0.9473684210526315,19,3
THG_4Q10.pdf,THG,2010,4Q,"We also planned and have filed
additional rate increases in both lines in 2011.",rate increases,Financial,0.28906118869781494,4.7596520744264126e-05,0.7108911871910095,0.0,0.0,1.0,74.19,11.31,0.0,0.9285714285714286,14,1
THG_4Q10.pdf,THG,2010,4Q,"These trends were consistent throughout the year although
they were undermined by significant catastrophe activity in the first half of 2010 which lead to lower
segment income results for the full year compared to 2009.
",catastrophe,Financial,1.273122506972868e-06,0.9999985694885254,1.2062081111707812e-07,0.043,0.217,0.74,44.41,19.71,0.0,0.8571428571428571,35,4
THG_4Q10.pdf,THG,2010,4Q,"We’ve talked about in the past that our fourth and first quarter
earnings power is lower due to winter weather impacting both catastrophe and non-Cat losses.",catastrophe,Financial,6.040426342224237e-06,0.999992847442627,1.088334443011263e-06,0.0,0.288,0.712,53.55,13.48,0.0,0.9615384615384616,26,3
THG_4Q11.pdf,THG,2011,4Q,"Today’s discussion will also reference certain non-GAAP financial measures such as total segment income,
after tax earnings per share, segment results excluding the impact of catastrophes and development, ex
cap loss ratio, and combined ratio among others.",catastrophe,Financial,1.081482696463354e-05,3.664871883302112e-06,0.9999854564666748,0.106,0.057,0.837,17.0,21.29,0.0,0.9459459459459459,37,1
THG_4Q11.pdf,THG,2011,4Q,"For the quarter, we generated a solid statement income of $45.2 million, or a dollar per diluted share, in
line with our expectations in spite of the elevated level of global catastrophes.",catastrophe,Financial,1.0,1.1092701868165022e-08,3.547322791064289e-08,0.111,0.099,0.789,46.78,12.65,0.0,0.84375,32,2
THG_4Q11.pdf,THG,2011,4Q,"Losses from catastrophes
this quarter totaled $56 million and included $38 million related to the floods in Thailand and $16 million
from the late October snowstorm in the northeast.
",catastrophe,Financial,2.6767027065943694e-06,0.9992051720619202,0.0007921806536614895,0.0,0.088,0.912,42.04,15.74,0.0,0.7586206896551724,29,7
THG_4Q11.pdf,THG,2011,4Q,"For the year, even as we experienced the worst year of catastrophe losses in our company’s history of
$362 million, or 10 points of our combined ratio, we generated modest after-tax segment earnings of $15
million.",catastrophe,Financial,0.10865260660648346,0.8897125124931335,0.0016349497018381953,0.0,0.253,0.747,34.94,18.84,0.0,0.8333333333333334,36,5
THG_4Q11.pdf,THG,2011,4Q,"Our partner agent focus and our local market knowledge enables us to achieve the proper balance
between quantitative and qualitative underwriting processes resulting in needed rate increases while
maintaining or increasing the quality of our book.",rate increases,Financial,0.9999995231628418,6.9494880960974115e-09,4.792493086824834e-07,0.0,0.0,1.0,9.56,24.4,0.0,0.9166666666666666,36,0
THG_4Q11.pdf,THG,2011,4Q,"With more normal weather in the fourth quarter, we were able to demonstrate the earnings potential
of our company as we generated stable underwriting loss ratios.",loss ratios,Financial,1.0,9.58765511427373e-09,1.383431480483921e-09,0.077,0.081,0.842,36.63,15.02,0.0,0.9230769230769231,26,1
THG_4Q11.pdf,THG,2011,4Q,We filed rate increases of 5% in auto and 7-plus percent in homeowners’.,rate increases,Financial,0.682327389717102,1.7246145944227464e-05,0.3176553249359131,0.0,0.0,1.0,66.74,11.35,0.0,0.9230769230769231,13,2
